51064080,flex-fuel (premium unleaded recommended/E85),8,0,4558.69751499572,6573,5980,10.4572246292925
80524060,flex-fuel (unleaded/E85),6,0,2920.84726867336,6480,5926,13.6421097774908
30571060,premium unleaded (required),6,0,3101.5752308528,6135,5415,12.7540174087704
51156081,flex-fuel (premium unleaded recommended/E85),8,1,4538.13842107329,6681.15,5879.15,12.1722485343382
40349041,diesel,4,1,2053.00155886938,4748.1,3838.1,21.3093782119043
30689061,premium unleaded (required),6,1,3349.6195823914,6447,5768,14.3287449128295
61106081,flex-fuel (premium unleaded required/E85),8,1,4433.22109988777,6846,6252,12.7149997325765
11322081,premium unleaded (recommended),8,1,4857.43680188124,6970.95,6126.95,10.8399086264984
41055081,diesel,8,1,4321.5565796211,5641.65,4894.65,13.9866026918459
20790081,regular unleaded,8,1,3652.33472029589,7629.3,6859.3,12.9602357225976
10867081,premium unleaded (recommended),8,1,3863.894645364,6494.25,5516.25,12.6528363008895
30117031,premium unleaded (required),3,1,803.378308785663,6893.25,6042.25,23.4862857821604
60768081,flex-fuel (premium unleaded required/E85),8,1,3588.95275480163,7263.9,6284.9,14.5341114629296
20701080,regular unleaded,8,0,3556.57026889904,6134,5149,11.2763530156756
80550060,flex-fuel (unleaded/E85),6,0,3021.97802197802,6583,6077,13.4203195371425
50107030,flex-fuel (premium unleaded recommended/E85),3,0,777.051561365287,6010,5454,20.7904579584746
40145030,diesel,3,0,1024.73498233216,5060,4176,22.0191559554997
20420051,regular unleaded,5,1,2366.86390532544,6941.55,6306.55,16.6157913772119
40838081,diesel,8,1,3786.03054124876,6006,5460,15.2214082574256
10255041,premium unleaded (recommended),4,1,1592.50585480094,7537.95,6590.95,19.5255433619281
10480051,premium unleaded (recommended),5,1,2612.24489795918,6835.5,5937.5,16.0784923520689
11092080,premium unleaded (recommended),8,0,4623.20067739204,6621,5961,9.68648712276727
30558060,premium unleaded (required),6,0,3052.51641137856,6452,5919,12.8551196105573
31164081,premium unleaded (required),8,1,4554.52517901162,7485.45,6967.45,11.5794195789747
10671061,premium unleaded (recommended),6,1,3292.36279777238,6632.85,5863.85,14.1836507426476
10345040,premium unleaded (recommended),4,0,2136.22291021672,6528,5718,14.9962733267361
80684061,flex-fuel (unleaded/E85),6,1,3333.82073402544,7736.4,6992.4,14.9239357822661
20973081,regular unleaded,8,1,4131.37167484024,6417.6,5785.6,12.0078030795492
60289040,flex-fuel (premium unleaded required/E85),4,0,1853.75240538807,6771,6104,17.3135545928126
50725061,flex-fuel (premium unleaded recommended/E85),6,1,3461.03353622151,7026.6,6129.6,14.752528264971
20651061,regular unleaded,6,1,3227.4856845393,7321.65,6722.65,14.1946737190199
51482100,flex-fuel (premium unleaded recommended/E85),10,0,5385.17441860465,6386,5851,9.06927178636885
60994080,flex-fuel (premium unleaded required/E85),8,0,4390.4593639576,6092,5527,11.020268631281
30601060,premium unleaded (required),6,0,3212.18599679316,7138,6247,12.5301281609513
21362081,regular unleaded,8,1,4928.35432045158,6403.95,5573.95,10.6175686863447
50637061,flex-fuel (premium unleaded recommended/E85),6,1,3181.26201712987,7715.4,7183.4,15.4482848277628
51090081,flex-fuel (premium unleaded recommended/E85),8,1,4398.70863599677,7772.1,7107.1,12.4377705255219
11264081,premium unleaded (recommended),8,1,4750.62953358139,7018.2,6033.2,11.0179015368464
60928081,flex-fuel (premium unleaded required/E85),8,1,4020.9714459032,6856.5,6152.5,13.5628489858436
80072030,flex-fuel (unleaded/E85),3,0,536.512667660209,7291,6306,21.6070767324913
20131030,regular unleaded,3,0,935.046395431834,7002,6142,18.6678909535201
