100003363030,57,59,premium unleaded (recommended),3,natrually aspirated,430,6946,6897,20.83
100007650030,85,90,premium unleaded (recommended),3,natrually aspirated,627,7029,6710,20.01
100009030030,86,105,premium unleaded (recommended),3,natrually aspirated,634,6835,5857,19.99
100014994030,102,147,premium unleaded (recommended),3,natrually aspirated,743,6087,4939,19.56
100011664030,108,108,premium unleaded (recommended),3,natrually aspirated,784,7198,7109,19.4
100026796061,154,174,premium unleaded (recommended),6,single turbo,1030,6942,6004,21.48
100027750030,150,185,premium unleaded (recommended),3,natrually aspirated,1056,7009,5777,18.4
100027547061,169,163,premium unleaded (recommended),6,single turbo,1119,7383,7027,21.12
100039840030,166,240,premium unleaded (recommended),3,natrually aspirated,1156,6299,4922,18.06
100048462061,197,246,premium unleaded (recommended),6,single turbo,1279,6784,5450,20.48
100049692040,202,246,premium unleaded (recommended),4,natrually aspirated,1372,6687,5838,17.16
100061771040,223,277,premium unleaded (recommended),4,natrually aspirated,1494,7148,5724,16.78
100058017040,233,249,premium unleaded (recommended),4,natrually aspirated,1550,7222,6653,16.61
100060984061,252,242,premium unleaded (recommended),6,single turbo,1577,7390,7055,19.38
100063666040,243,262,premium unleaded (recommended),4,natrually aspirated,1606,7413,6606,16.44
100075278061,266,283,premium unleaded (recommended),6,single turbo,1649,7027,6365,19.12
100096996061,274,354,premium unleaded (recommended),6,single turbo,1690,6438,5244,18.98
100083232040,289,288,premium unleaded (recommended),4,natrually aspirated,1854,7230,7147,15.72
100086856081,308,282,premium unleaded (recommended),8,single turbo,1859,7788,7398,18.02
100113803081,317,359,premium unleaded (recommended),8,single turbo,1902,7427,5984,17.87
100128000081,320,400,premium unleaded (recommended),8,single turbo,1917,6534,5428,17.82
100105876040,306,346,premium unleaded (recommended),4,natrually aspirated,1942,7280,6304,15.48
100116232081,348,334,premium unleaded (recommended),8,single turbo,2048,7574,7059,17.42
100115254050,342,337,premium unleaded (recommended),5,natrually aspirated,2122,7355,7221,14.85
100137577081,363,379,premium unleaded (recommended),8,single turbo,2117,6778,6495,17.19
100147825081,365,405,premium unleaded (recommended),8,single turbo,2126,7038,6112,17.17
100135423081,369,367,premium unleaded (recommended),8,single turbo,2144,7256,6816,17.12
100157437050,357,441,premium unleaded (recommended),5,natrually aspirated,2194,6119,5763,14.66
100163345050,359,455,premium unleaded (recommended),5,natrually aspirated,2204,6474,5614,14.64
100161784081,378,428,premium unleaded (recommended),8,single turbo,2184,6531,5988,17
100137856081,384,359,premium unleaded (recommended),8,single turbo,2211,7805,7261,16.91
100190320050,390,488,premium unleaded (recommended),5,natrually aspirated,2349,6493,5695,14.28
100189060050,411,460,premium unleaded (recommended),5,natrually aspirated,2445,7495,6362,14.05
100231693050,413,561,premium unleaded (recommended),5,natrually aspirated,2454,6013,5241,14.02
100168468050,417,404,premium unleaded (recommended),5,natrually aspirated,2472,7369,7345,13.98
100185180082,470,394,premium unleaded (recommended),8,bi-turbo,2456,8202,7725,16.13
100211560050,430,492,premium unleaded (recommended),5,natrually aspirated,2529,6888,6225,13.85
100228284050,434,526,premium unleaded (recommended),5,natrually aspirated,2547,6092,5879,13.81
100267802081,457,586,premium unleaded (recommended),8,single turbo,2520,6427,5282,16.03
100221364081,468,473,premium unleaded (recommended),8,single turbo,2565,7345,6717,15.9
100256854081,481,534,premium unleaded (recommended),8,single turbo,2616,7195,6111,15.77
100327168101,512,639,premium unleaded (recommended),10,single turbo,2736,6313,5439,15.11
100256035060,507,505,premium unleaded (recommended),6,natrually aspirated,2853,7490,7155,12.98
100352716101,546,646,premium unleaded (recommended),10,single turbo,2863,6670,5736,14.79
100353850060,525,674,premium unleaded (recommended),6,natrually aspirated,2925,6545,5543,12.83
100355656102,584,609,premium unleaded (recommended),10,bi-turbo,2864,6795,6208,14.69
100361760060,532,680,premium unleaded (recommended),6,natrually aspirated,2952,6869,5570,12.77
100314696101,566,556,premium unleaded (recommended),10,single turbo,2936,6908,6900,14.61
100382122102,598,639,premium unleaded (recommended),10,bi-turbo,2910,7174,6059,14.57
100350846101,578,607,premium unleaded (recommended),10,single turbo,2979,7413,6451,14.51
100361620102,615,588,premium unleaded (recommended),10,bi-turbo,2966,6875,6769,14.43
100350000060,560,625,premium unleaded (recommended),6,natrually aspirated,3060,6955,6385,12.55
100458802101,639,718,premium unleaded (recommended),10,single turbo,3188,7122,6040,14.01
100389725101,655,595,premium unleaded (recommended),10,single turbo,3241,7875,7463,13.89
100401710102,695,578,premium unleaded (recommended),10,bi-turbo,3215,7930,7785,13.83
100465624101,669,696,premium unleaded (recommended),10,single turbo,3286,7611,6521,13.79
100448578102,702,639,premium unleaded (recommended),10,bi-turbo,3236,7976,7113,13.78
100539148102,716,753,premium unleaded (recommended),10,bi-turbo,3277,7257,6154,13.68
100546272101,688,794,premium unleaded (recommended),10,single turbo,3346,6939,5871,13.65
100609756102,732,833,premium unleaded (recommended),10,bi-turbo,3324,6821,5686,13.58
100547242080,669,818,premium unleaded (recommended),8,natrually aspirated,3450,7245,5827,11.54
100540672101,704,768,premium unleaded (recommended),10,single turbo,3397,7197,6216,13.54
100513413102,743,691,premium unleaded (recommended),10,bi-turbo,3355,7744,6951,13.51
100534040080,676,790,premium unleaded (recommended),8,natrually aspirated,3474,6451,6091,11.5
100488901102,751,651,premium unleaded (recommended),10,bi-turbo,3378,8142,7472,13.45
100561564080,684,821,premium unleaded (recommended),8,natrually aspirated,3501,6893,5934,11.45
100467852080,686,682,premium unleaded (recommended),8,natrually aspirated,3507,7366,7159,11.44
100510720102,760,672,premium unleaded (recommended),10,bi-turbo,3403,7565,7324,13.39
100494080102,772,640,premium unleaded (recommended),10,bi-turbo,3437,8250,7808,13.32
100710655102,803,885,premium unleaded (recommended),10,bi-turbo,3521,6702,5876,13.13
100821018080,737,1114,premium unleaded (recommended),8,natrually aspirated,3672,6165,4711,11.14
100616326080,739,834,premium unleaded (recommended),8,natrually aspirated,3678,7441,6312,11.13
100603704121,782,772,premium unleaded (recommended),12,single turbo,3629,7848,6872,12.74
100719328080,762,944,premium unleaded (recommended),8,natrually aspirated,3750,6377,5749,11.01
100595140080,763,780,premium unleaded (recommended),8,natrually aspirated,3753,7351,6965,11.01
100664020080,765,868,premium unleaded (recommended),8,natrually aspirated,3759,6770,6274,10.99
100624384080,768,813,premium unleaded (recommended),8,natrually aspirated,3768,7356,6724,10.98
100581671121,809,719,premium unleaded (recommended),12,single turbo,3706,7635,7622,12.59
100685260121,810,846,premium unleaded (recommended),12,single turbo,3709,7365,6489,12.59
100586986121,813,722,premium unleaded (recommended),12,single turbo,3717,7681,7633,12.57
100724740103,940,771,premium unleaded (recommended),10,twin turbo,3699,7672,7543,12.6
100773720122,920,841,premium unleaded (recommended),12,bi-turbo,3819,8217,7076,12.22
100898448123,964,932,premium unleaded (recommended),12,twin turbo,3752,7200,6401,12.21
100913095122,927,985,premium unleaded (recommended),12,bi-turbo,3836,7082,6097,12.18
100868476080,844,1029,premium unleaded (recommended),8,natrually aspirated,3992,6090,5841,10.61
100723344080,848,853,premium unleaded (recommended),8,natrually aspirated,4004,7223,7077,10.59
101000404122,942,1062,premium unleaded (recommended),12,bi-turbo,3871,7205,5741,12.11
100974652080,861,1132,premium unleaded (recommended),8,natrually aspirated,4040,6038,5417,10.53
100933303121,907,1029,premium unleaded (recommended),12,single turbo,3968,7112,5978,12.07
101090765080,865,1261,premium unleaded (recommended),8,natrually aspirated,4052,6214,4884,10.51
101087660121,914,1190,premium unleaded (recommended),12,single turbo,3986,6516,5208,12.04
100918720122,960,957,premium unleaded (recommended),12,bi-turbo,3914,7484,6494,12.02
100761254080,874,871,premium unleaded (recommended),8,natrually aspirated,4076,7251,7146,10.47
101096046122,991,1106,premium unleaded (recommended),12,bi-turbo,3985,7002,5800,11.89
101030336121,947,1088,premium unleaded (recommended),12,single turbo,4068,6740,5903,11.88
100822352122,998,824,premium unleaded (recommended),12,bi-turbo,4000,8031,7842,11.86
101255824100,918,1368,premium unleaded (recommended),10,natrually aspirated,4196,6238,4778,10.06
100899157121,987,911,premium unleaded (recommended),12,single turbo,4165,7587,7349,11.7
101182180100,969,1220,premium unleaded (recommended),10,natrually aspirated,4328,6850,5655,9.86
101139242123,1118,1019,premium unleaded (recommended),12,twin turbo,4071,7895,6790,11.56
101116408121,1028,1086,premium unleaded (recommended),12,single turbo,4260,6785,6418,11.53
101016418122,1079,942,premium unleaded (recommended),12,bi-turbo,4176,8108,7419,11.52
101075060122,1097,980,premium unleaded (recommended),12,bi-turbo,4213,7616,7244,11.45
101224300121,1050,1166,premium unleaded (recommended),12,single turbo,4310,6535,6106,11.43
101168382122,1117,1046,premium unleaded (recommended),12,bi-turbo,4254,7835,6911,11.37
101307840121,1072,1220,premium unleaded (recommended),12,single turbo,4359,6327,5957,11.35
101103278100,1034,1067,premium unleaded (recommended),10,natrually aspirated,4488,7146,6899,9.62
101462482161,1113,1314,premium unleaded (recommended),16,single turbo,4448,7116,5743,10.68
101331939100,1063,1253,premium unleaded (recommended),10,natrually aspirated,4556,7277,6043,9.53
101615432123,1274,1268,premium unleaded (recommended),12,twin turbo,4355,6985,6223,11.01
101674270161,1170,1431,premium unleaded (recommended),16,single turbo,4567,6799,5543,10.49
101524780123,1290,1182,premium unleaded (recommended),12,twin turbo,4382,8041,6758,10.96
101393578161,1179,1182,premium unleaded (recommended),16,single turbo,4585,7147,6766,10.46
101404590100,1130,1243,premium unleaded (recommended),10,natrually aspirated,4708,6540,6474,9.31
101678232100,1159,1448,premium unleaded (recommended),10,natrually aspirated,4772,6389,5698,9.23
101937950161,1225,1582,premium unleaded (recommended),16,single turbo,4676,6488,5252,10.31
101547680123,1360,1138,premium unleaded (recommended),12,twin turbo,4497,8171,7400,10.75
101701540123,1370,1242,premium unleaded (recommended),12,twin turbo,4513,7622,6828,10.72
