51224083,1224,1088,flex-fuel (premium unleaded recommended/E85),8,twin turbo,4268,7559,6966,12.5
80576062,576,568,flex-fuel (unleaded/E85),6,bi-turbo,2837,7128,6574,16.32
30571060,571,751,premium unleaded (required),6,natrually aspirated,3102,6135,5415,12.71
51214101,1214,1400,flex-fuel (premium unleaded recommended/E85),10,single turbo,4655,6681,5879,11.85
40349050,349,688,diesel,5,natrually aspirated,2156,4522,3612,17.53
30723061,723,851,premium unleaded (required),6,single turbo,3455,6447,5768,14.28
61272083,1272,1141,flex-fuel (premium unleaded required/E85),8,twin turbo,4351,7498,6904,12.66
11322100,1322,1624,premium unleaded (recommended),10,natrually aspirated,5100,6639,5795,8.79
41161082,1161,1455,diesel,8,bi-turbo,4342,5910,5163,13.93
20830081,830,820,regular unleaded,8,single turbo,3764,7629,6859,12.91
10910081,910,1119,premium unleaded (recommended),8,single turbo,3976,6494,5516,12.6
30117030,117,146,premium unleaded (required),3,natrually aspirated,844,6565,5714,19.56
60768080,768,921,flex-fuel (premium unleaded required/E85),8,natrually aspirated,3768,6918,5939,12.07
20771062,771,866,regular unleaded,6,bi-turbo,3434,6747,5762,13.78
80578061,578,611,flex-fuel (unleaded/E85),6,single turbo,2979,6912,6406,16.06
50107030,107,140,flex-fuel (premium unleaded recommended/E85),3,natrually aspirated,777,6010,5454,20.77
40152041,152,233,diesel,4,single turbo,1018,5313,4429,26.12
20441051,441,474,regular unleaded,5,single turbo,2455,6942,6307,16.57
40964083,964,989,diesel,8,twin turbo,3752,6578,6032,15.16
10255040,255,291,premium unleaded (recommended),4,natrually aspirated,1672,7179,6232,16.24
10504061,504,576,premium unleaded (recommended),6,single turbo,2706,6836,5938,15.87
11256083,1256,1118,premium unleaded (recommended),8,twin turbo,4324,7614,6954,11.57
30614062,614,605,premium unleaded (required),6,bi-turbo,2963,7097,6564,15.38
31280102,1280,1132,premium unleaded (required),10,bi-turbo,4563,7842,7324,11.28
10705061,705,815,premium unleaded (recommended),6,single turbo,3400,6633,5864,14.14
10345050,345,430,premium unleaded (recommended),5,natrually aspirated,2136,6528,5718,14.81
80684080,684,735,flex-fuel (unleaded/E85),8,natrually aspirated,3501,7368,6624,12.13
21070082,1070,1138,regular unleaded,8,bi-turbo,4157,6723,6091,11.96
60289040,289,337,flex-fuel (premium unleaded required/E85),4,natrually aspirated,1854,6771,6104,17.28
50761081,761,842,flex-fuel (premium unleaded recommended/E85),8,single turbo,3568,7027,6130,14.39
20716062,716,656,regular unleaded,6,bi-turbo,3277,7670,7071,14.15
51482120,1482,1804,flex-fuel (premium unleaded recommended/E85),12,natrually aspirated,5385,6386,5851,8.82
61093082,1093,1154,flex-fuel (premium unleaded required/E85),8,bi-turbo,4205,6701,6136,13.17
30661062,661,615,premium unleaded (required),6,bi-turbo,3112,7852,6961,14.99
21566103,1566,1568,regular unleaded,10,twin turbo,4802,7014,6184,10.34
50669061,669,631,flex-fuel (premium unleaded recommended/E85),6,single turbo,3286,7715,7183,15.4
51254083,1254,989,flex-fuel (premium unleaded recommended/E85),8,twin turbo,4320,8512,7847,12.38
11264100,1264,1579,premium unleaded (recommended),10,natrually aspirated,4988,6684,5699,8.94
61021082,1021,1020,flex-fuel (premium unleaded required/E85),8,bi-turbo,4051,7183,6479,13.51
80072030,72,81,flex-fuel (unleaded/E85),3,natrually aspirated,537,7291,6306,21.6
20138031,138,144,regular unleaded,3,single turbo,933,7352,6492,22.38
40378051,378,503,diesel,5,single turbo,2184,5960,5101,20.85
10412051,412,391,premium unleaded (recommended),5,single turbo,2333,7824,7132,17.1
20209041,209,216,regular unleaded,4,single turbo,1346,7352,6558,20.45
20313051,313,305,regular unleaded,5,single turbo,1883,7480,6958,18.34
21225101,1225,1342,regular unleaded,10,single turbo,4676,7180,6190,10.94
80781081,781,774,flex-fuel (unleaded/E85),8,single turbo,3627,7362,6849,14.12
50291040,291,312,flex-fuel (premium unleaded recommended/E85),4,natrually aspirated,1864,7358,6643,16.78
41784104,1784,1724,diesel,10,quad turbo,4868,6695,6141,12.02
61087100,1087,1399,flex-fuel (premium unleaded required/E85),10,natrually aspirated,4612,6452,5532,10.38
41053081,1053,1611,diesel,8,single turbo,4317,5012,4433,14.19
31145083,1145,1108,premium unleaded (required),8,twin turbo,4123,6915,6402,12.21
51566102,1566,1645,flex-fuel (premium unleaded recommended/E85),10,bi-turbo,5020,6766,6165,10.98
60094030,94,110,flex-fuel (premium unleaded required/E85),3,natrually aspirated,689,6636,6081,21.73
30227040,227,306,premium unleaded (required),4,natrually aspirated,1516,6233,5279,17.04
20187041,187,230,regular unleaded,4,single turbo,1222,6448,5503,20.94
11161100,1161,1408,premium unleaded (recommended),10,natrually aspirated,4776,6829,5871,9.22
30476052,476,467,premium unleaded (required),5,bi-turbo,2478,7178,6604,16.91
61665103,1665,1558,flex-fuel (premium unleaded required/E85),10,twin turbo,4933,7528,6620,11.22
60733061,733,721,flex-fuel (premium unleaded required/E85),6,single turbo,3485,7707,6892,15.32
40696061,696,1094,diesel,6,single turbo,3372,5234,4314,16.87
50054030,54,71,flex-fuel (premium unleaded recommended/E85),3,natrually aspirated,408,6072,5412,22.38
40201041,201,302,diesel,4,single turbo,1301,5101,4507,24.76
61354102,1354,1400,flex-fuel (premium unleaded required/E85),10,bi-turbo,4691,7168,6259,11.9
81160101,1160,1244,flex-fuel (unleaded/E85),10,single turbo,4546,6962,6326,11.94
31130083,1130,923,premium unleaded (required),8,twin turbo,4094,8256,7582,12.27
60068030,68,81,flex-fuel (premium unleaded required/E85),3,natrually aspirated,508,6735,5977,22.53
40637062,637,994,diesel,6,bi-turbo,3037,4964,4149,17.69
30953081,953,959,premium unleaded (required),8,single turbo,4083,7579,6745,12.63
41110100,1110,1828,diesel,10,natrually aspirated,4664,4826,4325,11.14
11105083,1105,1115,premium unleaded (recommended),8,twin turbo,4046,7021,6140,12.13
10077030,77,88,premium unleaded (recommended),3,natrually aspirated,572,6909,6266,20.24
11328100,1328,1847,premium unleaded (recommended),10,natrually aspirated,5112,6046,5120,8.78
60667062,667,635,flex-fuel (premium unleaded required/E85),6,bi-turbo,3130,7576,6794,16.11
61363083,1363,1230,flex-fuel (premium unleaded required/E85),8,twin turbo,4501,7714,6859,12.34
40784062,784,929,diesel,6,bi-turbo,3470,6126,5465,16.43
20242041,242,231,regular unleaded,4,single turbo,1524,7757,7078,19.79
40052030,52,75,diesel,3,natrually aspirated,393,5923,4934,24.94
60918063,918,921,flex-fuel (premium unleaded required/E85),6,twin turbo,3648,6933,6169,14.59
10466051,466,441,premium unleaded (recommended),5,single turbo,2557,7854,7175,16.45
30457060,457,554,premium unleaded (required),6,natrually aspirated,2646,6566,5874,13.7
80739080,739,859,flex-fuel (unleaded/E85),8,natrually aspirated,3678,6892,6128,11.8
20229041,229,266,regular unleaded,4,single turbo,1455,6387,5834,20.04
41633103,1633,1672,diesel,10,twin turbo,4891,6785,6048,12.22
50097030,97,119,flex-fuel (premium unleaded recommended/E85),3,natrually aspirated,710,6595,5785,21.05
30319050,319,352,premium unleaded (required),5,natrually aspirated,2008,7054,6457,15.44
80078030,78,99,flex-fuel (unleaded/E85),3,natrually aspirated,579,6600,5632,21.41
41274100,1274,1869,diesel,10,natrually aspirated,5008,5808,4853,10.59
61531101,1531,1734,flex-fuel (premium unleaded required/E85),10,single turbo,5206,6495,5988,11.19
10350051,350,408,premium unleaded (recommended),5,single turbo,2058,6389,5805,17.95
81500120,1500,2047,flex-fuel (unleaded/E85),12,natrually aspirated,5415,6068,5219,8.7
40202030,202,298,diesel,3,natrually aspirated,1372,5705,4819,20.6
80146041,146,165,flex-fuel (unleaded/E85),4,single turbo,982,6790,6003,23.47
61096100,1096,1329,flex-fuel (premium unleaded required/E85),10,natrually aspirated,4632,6544,5871,10.35
10228040,228,298,premium unleaded (recommended),4,natrually aspirated,1522,6276,5452,16.69
80439051,439,464,flex-fuel (unleaded/E85),5,single turbo,2446,6995,6409,17.76
60969081,969,1066,flex-fuel (premium unleaded required/E85),8,single turbo,4122,7141,6168,13.53
30524052,524,540,premium unleaded (required),5,bi-turbo,2655,7281,6282,16.4
20159041,159,156,regular unleaded,4,single turbo,1060,7431,6893,21.61
31450101,1450,1721,premium unleaded (required),10,single turbo,5077,6317,5714,10.59
20996081,996,1013,regular unleaded,8,single turbo,4186,7433,6668,12.07
21534103,1534,1308,regular unleaded,10,twin turbo,4757,7922,7261,10.42
51099083,1099,1000,flex-fuel (premium unleaded recommended/E85),8,twin turbo,4034,7386,6805,13
20940063,940,939,regular unleaded,6,twin turbo,3699,7035,6198,13.03
21226100,1226,1369,regular unleaded,10,natrually aspirated,4912,7215,6378,8.95
20186041,186,198,regular unleaded,4,single turbo,1217,7063,6373,20.96
20277041,277,274,regular unleaded,4,single turbo,1705,7594,6858,19.13
10062030,62,68,premium unleaded (recommended),3,natrually aspirated,465,7249,6500,20.68
50235041,235,226,flex-fuel (premium unleaded recommended/E85),4,single turbo,1487,7669,7044,21.51
21181083,1181,995,regular unleaded,8,twin turbo,4190,7858,7348,11.72
80938082,938,806,flex-fuel (unleaded/E85),8,bi-turbo,3862,8136,7538,13.43
60358051,358,348,flex-fuel (premium unleaded required/E85),5,single turbo,2094,7619,6970,19.6
30102030,102,122,premium unleaded (required),3,natrually aspirated,743,6603,5974,19.94
81111082,1111,961,flex-fuel (unleaded/E85),8,bi-turbo,4242,8029,7483,12.62
81222102,1222,1238,flex-fuel (unleaded/E85),10,bi-turbo,4458,7346,6389,11.92
50450060,450,556,flex-fuel (premium unleaded recommended/E85),6,natrually aspirated,2616,6537,5759,14.44
60301050,301,333,flex-fuel (premium unleaded required/E85),5,natrually aspirated,1916,7259,6438,16.91
61044100,1044,1280,flex-fuel (premium unleaded required/E85),10,natrually aspirated,4512,6397,5806,10.54
30526052,526,459,premium unleaded (required),5,bi-turbo,2662,8042,7409,16.38
40634080,634,1155,diesel,8,natrually aspirated,3330,4505,3910,13.98
31272101,1272,1222,premium unleaded (required),10,single turbo,4766,7685,7055,11.11
80747081,747,764,flex-fuel (unleaded/E85),8,single turbo,3527,7233,6628,14.35
81250100,1250,1599,flex-fuel (unleaded/E85),10,natrually aspirated,4960,6229,5566,9.51
40573062,573,763,diesel,6,bi-turbo,2826,5500,4861,18.34
30900082,900,795,premium unleaded (required),8,bi-turbo,3770,8226,7327,13.13
80852081,852,871,flex-fuel (unleaded/E85),8,single turbo,3824,7197,6631,13.68
81088101,1088,1224,flex-fuel (unleaded/E85),10,single turbo,4394,6588,6028,12.23
30373051,373,448,premium unleaded (required),5,single turbo,2162,6509,5647,17.97
31389120,1389,1615,premium unleaded (required),12,natrually aspirated,5224,6849,6123,8.61
30887082,887,822,premium unleaded (required),8,bi-turbo,3738,7951,6983,13.2
40316050,316,477,diesel,5,natrually aspirated,1992,5431,4714,18.04
40137031,137,228,diesel,3,single turbo,927,4770,4069,26.89
50811081,811,813,flex-fuel (premium unleaded recommended/E85),8,single turbo,3712,7408,6759,14.06
10764080,764,875,premium unleaded (recommended),8,natrually aspirated,3756,6757,6218,11
61212083,1212,1185,flex-fuel (premium unleaded required/E85),8,twin turbo,4246,7069,6332,12.89
81058081,1058,1116,flex-fuel (unleaded/E85),8,single turbo,4328,7343,6431,12.63
31058082,1058,1012,premium unleaded (required),8,bi-turbo,4132,7302,6769,12.37
61079081,1079,1244,flex-fuel (premium unleaded required/E85),8,single turbo,4375,6863,5885,13
50205041,205,245,flex-fuel (premium unleaded recommended/E85),4,single turbo,1324,6440,5664,22.19
20820081,820,888,regular unleaded,8,single turbo,3737,7036,6261,12.97
20734080,734,819,regular unleaded,8,natrually aspirated,3663,7188,6378,11.05
40564060,564,839,diesel,6,natrually aspirated,3075,5758,4786,14.88
20540061,540,665,regular unleaded,6,single turbo,2841,6475,5507,15.36
60557052,557,586,flex-fuel (premium unleaded required/E85),5,bi-turbo,2772,6862,6144,17.32
40891082,891,1217,diesel,8,bi-turbo,3748,5519,4741,15.35
80942082,942,857,flex-fuel (unleaded/E85),8,bi-turbo,3871,8033,7115,13.42
81387102,1387,1216,flex-fuel (unleaded/E85),10,bi-turbo,4746,8044,7383,11.37
50402051,402,418,flex-fuel (premium unleaded recommended/E85),5,single turbo,2290,7424,6517,18.42
80342051,342,368,flex-fuel (unleaded/E85),5,single turbo,2021,7144,6306,19.14
30248041,248,254,premium unleaded (required),4,single turbo,1556,7565,6625,20.26
80766080,766,874,flex-fuel (unleaded/E85),8,natrually aspirated,3762,7014,6241,11.64
51242102,1242,1153,flex-fuel (premium unleaded recommended/E85),10,bi-turbo,4495,7791,6973,11.96
11222100,1222,1611,premium unleaded (recommended),10,natrually aspirated,4904,6371,5402,9.05
40365050,365,612,diesel,5,natrually aspirated,2232,5242,4248,17.3
30563052,563,584,premium unleaded (required),5,bi-turbo,2792,6806,6247,16.01
10865080,865,1082,premium unleaded (recommended),8,natrually aspirated,4052,6598,5693,10.51
20056030,56,69,regular unleaded,3,natrually aspirated,422,6316,5771,20.66
60568060,568,747,flex-fuel (premium unleaded required/E85),6,natrually aspirated,3090,6073,5412,13.73
31176100,1176,1398,premium unleaded (required),10,natrually aspirated,4808,6945,5992,9.36
40074030,74,113,diesel,3,natrually aspirated,551,5468,4657,24.15
30956063,956,794,premium unleaded (required),6,twin turbo,3735,8133,7450,13.34
31341120,1341,1481,premium unleaded (required),12,natrually aspirated,5136,7275,6448,8.72
81083083,1083,886,flex-fuel (unleaded/E85),8,twin turbo,4002,8328,7567,12.95
